info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Justyna\\AppData\\Local\\Temp\\chromatic--15896-6o3pat0Cokyr
info => Loading presets
info => Copying static files: C:\Users\Justyna\Desktop\ui-master\public at C:\Users\Justyna\AppData\Local\Temp\chromatic--15896-6o3pat0Cokyr\
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
info => Loading custom manager config
(node:10640) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Justyna\Desktop\ui-master\storybook-init-framework-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\.storybook\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 530/575 modules 45 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\clock.svg
<s> [webpack.Progress] 65% building 531/575 modules 44 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\clock.svg
<s> [webpack.Progress] 65% building 532/575 modules 43 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\clock.svg
<s> [webpack.Progress] 65% building 533/575 modules 42 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\clock.svg
<s> [webpack.Progress] 65% building 534/575 modules 41 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\clock.svg
<s> [webpack.Progress] 65% building 535/575 modules 40 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\clock.svg
<s> [webpack.Progress] 65% building 536/575 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\clock.svg
<s> [webpack.Progress] 66% building 537/575 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\clock.svg
<s> [webpack.Progress] 66% building 538/575 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\clock.svg
<s> [webpack.Progress] 66% building 538/576 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\clapperboard.svg
<s> [webpack.Progress] 66% building 539/576 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\clapperboard.svg
<s> [webpack.Progress] 66% building 539/577 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\chevron.svg
<s> [webpack.Progress] 66% building 540/577 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\chevron.svg
<s> [webpack.Progress] 66% building 541/577 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\chevron.svg
<s> [webpack.Progress] 66% building 541/578 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\scheduler\index.js
<s> [webpack.Progress] 66% building 542/578 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\scheduler\index.js
<s> [webpack.Progress] 66% building 543/578 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\scheduler\index.js
<s> [webpack.Progress] 66% building 544/578 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\scheduler\index.js
<s> [webpack.Progress] 66% building 545/578 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\scheduler\index.js
<s> [webpack.Progress] 66% building 546/578 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\scheduler\index.js
<s> [webpack.Progress] 66% building 547/578 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\scheduler\index.js
<s> [webpack.Progress] 66% building 548/578 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\scheduler\index.js
<s> [webpack.Progress] 66% building 549/578 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\scheduler\index.js
<s> [webpack.Progress] 66% building 549/579 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 66% building 549/580 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 66% building 549/581 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 66% building 550/581 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 66% building 551/581 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 67% building 552/581 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 67% building 553/581 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 67% building 554/581 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 67% building 555/581 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 67% building 556/581 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 67% building 557/581 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 67% building 557/582 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 67% building 557/583 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 67% building 557/584 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 67% building 557/585 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 557/586 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 67% building 558/586 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 67% building 559/586 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 67% building 560/586 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 67% building 560/587 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 67% building 560/588 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 67% building 561/588 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 67% building 562/588 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 67% building 562/589 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 67% building 562/590 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 67% building 562/591 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 66% building 562/592 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 66% building 562/593 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 66% building 562/594 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 66% building 562/595 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 66% building 562/596 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 66% building 563/596 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 66% building 564/596 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 66% building 565/596 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 66% building 566/596 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 67% building 567/596 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 67% building 568/596 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 67% building 569/596 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 67% building 570/596 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 67% building 571/596 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 67% building 572/596 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 67% building 573/596 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 67% building 574/596 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 67% building 575/596 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 67% building 575/597 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.reflect.get.js
<s> [webpack.Progress] 67% building 575/598 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.string.anchor.js
<s> [webpack.Progress] 67% building 575/599 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 67% building 575/600 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.float64-array.js
<s> [webpack.Progress] 67% building 575/601 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.float32-array.js
<s> [webpack.Progress] 67% building 575/602 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 67% building 575/603 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 575/604 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 67% building 575/605 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 67% building 576/605 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 67% building 576/606 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 67% building 577/606 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 67% building 577/607 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 578/607 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 579/607 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 579/608 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\stable\stable.js
<s> [webpack.Progress] 67% building 579/609 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 67% building 580/609 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 67% building 581/609 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 67% building 581/610 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 67% building 581/611 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 66% building 581/612 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 66% building 581/613 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 66% building 581/614 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 66% building 581/615 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 66% building 581/616 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.reduce.js
<s> [webpack.Progress] 66% building 581/617 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 66% building 582/617 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 66% building 583/617 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 66% building 584/617 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 66% building 585/617 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 66% building 586/617 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 67% building 587/617 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 67% building 588/617 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 67% building 589/617 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 67% building 590/617 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 67% building 591/617 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 67% building 592/617 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 67% building 593/617 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 67% building 594/617 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 67% building 595/617 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 67% building 595/618 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.map.js
<s> [webpack.Progress] 67% building 595/619 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 67% building 595/620 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.iterator.js
<s> [webpack.Progress] 67% building 595/621 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.join.js
<s> [webpack.Progress] 67% building 595/622 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.index-of.js
<s> [webpack.Progress] 67% building 595/623 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.includes.js
<s> [webpack.Progress] 67% building 596/623 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.includes.js
<s> [webpack.Progress] 67% building 596/624 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 67% building 596/625 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 67% building 596/626 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 67% building 596/627 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 66% building 596/628 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 66% building 596/629 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\web.url-search-params.constructor.js
<s> [webpack.Progress] 66% building 596/630 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\web.url.constructor.js
<s> [webpack.Progress] 66% building 596/631 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 66% building 596/632 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 66% building 596/633 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 66% building 596/634 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 66% building 597/634 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 66% building 597/635 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 66% building 597/636 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 66% building 598/636 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 66% building 598/637 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-buffer.js
<s> [webpack.Progress] 66% building 598/638 modules 40 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 66% building 599/638 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 66% building 599/639 modules 40 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.string.trim-right.js
<s> [webpack.Progress] 66% building 599/640 modules 41 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\string-trim-end.js
<s> [webpack.Progress] 66% building 599/641 modules 42 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 65% building 599/642 modules 43 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.global-this.js
<s> [webpack.Progress] 65% building 599/643 modules 44 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 65% building 599/644 modules 45 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 65% building 599/645 modules 46 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 65% building 600/645 modules 45 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 65% building 601/645 modules 44 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 65% building 602/645 modules 43 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 66% building 603/645 modules 42 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 66% building 604/645 modules 41 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 66% building 604/646 modules 42 active C:\Users\Justyna\Desktop\ui-master\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 66% building 605/646 modules 41 active C:\Users\Justyna\Desktop\ui-master\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 66% building 606/646 modules 40 active C:\Users\Justyna\Desktop\ui-master\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 66% building 607/646 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 66% building 608/646 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 66% building 609/646 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 66% building 609/647 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 66% building 609/648 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 66% building 610/648 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 66% building 611/648 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 66% building 612/648 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 66% building 613/648 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 66% building 614/648 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 66% building 615/648 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 66% building 615/649 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Justyna\Desktop\ui-master\node_modules\slash\index.js
<s> [webpack.Progress] 66% building 616/649 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Justyna\Desktop\ui-master\node_modules\slash\index.js
<s> [webpack.Progress] 66% building 616/650 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 66% building 616/651 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 66% building 617/651 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 66% building 617/652 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 66% building 618/652 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 66% building 619/652 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 67% building 620/652 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 67% building 621/652 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 67% building 622/652 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 67% building 622/653 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 67% building 623/653 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 67% building 624/653 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 67% building 625/653 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\create-iterator-constructor.js
